timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1680851670373,257,Login,404,Not Found,Thread Group 1-19,text,false,,767,536,27,27,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,251,0,184
[phone],369,Login,404,Not Found,Thread Group 1-16,text,false,,767,536,27,27,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,363,0,292
[phone],535,Login,404,Not Found,Thread Group 1-11,text,false,,767,536,27,27,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,528,0,456
[phone],767,Login,404,Not Found,Thread Group 1-1,text,false,,767,536,27,27,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,762,0,693
[phone],403,Login,404,Not Found,Thread Group 1-15,text,false,,767,536,27,27,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,398,0,333
[phone],55,Search,404,Not Found,Thread Group 1-19,text,false,,767,631,29,29,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,55,0,0
1680851670694,61,Electronics,200,OK,Thread Group 1-19,text,true,,12679,497,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,61,0,0
1680851670634,184,Search,200,OK,Thread Group 1-1,text,true,,6290,631,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,183,0,0
1680851670634,201,Search,200,OK,Thread Group 1-16,text,true,,6290,631,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,201,0,0
1680851670634,205,Search,200,OK,Thread Group 1-15,text,true,,6290,631,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,205,0,0
1680851670820,62,Electronics,200,OK,Thread Group 1-1,text,true,,12679,543,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,62,0,0
1680851670840,76,Electronics,200,OK,Thread Group 1-15,text,true,,12679,543,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,76,0,0
1680851670836,211,Electronics,200,OK,Thread Group 1-16,text,true,,12679,543,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,211,0,0
1680851670634,413,Search,200,OK,Thread Group 1-11,text,true,,6263,631,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,413,0,0
1680851671048,64,Electronics,200,OK,Thread Group 1-11,text,true,,12679,543,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,63,0,0
1680851670757,383,Product_Details,200,OK,Thread Group 1-19,text,true,,31368,401,30,30,https://www.pickaboo.com/rest/V1/product-emi/details?id=86443,331,0,0
1680851670883,397,Product_Details,200,OK,Thread Group 1-1,text,true,,31368,447,30,30,https://www.pickaboo.com/rest/V1/product-emi/details?id=86443,328,0,0
1680851670917,384,Product_Details,200,OK,Thread Group 1-15,text,true,,31341,447,30,30,https://www.pickaboo.com/rest/V1/product-emi/details?id=86443,335,0,0
1680851671048,333,Product_Details,200,OK,Thread Group 1-16,text,true,,31376,447,30,30,https://www.pickaboo.com/rest/V1/product-emi/details?id=86443,283,0,0
1680851670061,1413,Login,200,OK,Thread Group 1-10,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1412,0,502
[phone],367,Product_Details,200,OK,Thread Group 1-11,text,true,,31368,447,30,30,https://www.pickaboo.com/rest/V1/product-emi/details?id=86443,315,0,0
1680851670627,911,Login,200,OK,Thread Group 1-27,text,true,,815,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,911,0,171
[phone],1418,Login,200,OK,Thread Group 1-12,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1418,0,415
[phone],892,Login,200,OK,Thread Group 1-30,text,true,,815,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,892,0,179
[phone],170,Search,200,OK,Thread Group 1-10,text,true,,6380,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,170,0,0
1680851671540,172,Search,200,OK,Thread Group 1-27,text,true,,6380,695,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,172,0,0
1680851671547,172,Search,200,OK,Thread Group 1-12,text,true,,6407,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,172,0,0
1680851671647,74,Electronics,200,OK,Thread Group 1-10,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,74,0,0
1680851669863,1890,Login,200,OK,Thread Group 1-2,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1890,0,688
[phone],1423,Login,200,OK,Thread Group 1-18,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1423,0,194
[phone],185,Search,200,OK,Thread Group 1-30,text,true,,6407,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,185,0,0
1680851671713,91,Electronics,200,OK,Thread Group 1-27,text,true,,12679,561,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,91,0,0
1680851671720,87,Electronics,200,OK,Thread Group 1-12,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,87,0,0
1680851669898,1955,Login,200,OK,Thread Group 1-5,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1954,0,644
[phone],61,Electronics,200,OK,Thread Group 1-30,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,61,0,0
1680851670160,1738,Login,200,OK,Thread Group 1-13,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1738,0,396
[phone],1707,Login,200,OK,Thread Group 1-14,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1707,0,364
[phone],1640,Login,200,OK,Thread Group 1-17,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1639,0,250
[phone],204,Search,200,OK,Thread Group 1-2,text,true,,6407,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,204,0,0
1680851671781,178,Search,200,OK,Thread Group 1-18,text,true,,6407,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,177,0,0
1680851671960,58,Electronics,200,OK,Thread Group 1-18,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,58,0,0
1680851671960,60,Electronics,200,OK,Thread Group 1-2,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,60,0,0
1680851670510,1545,Login,200,OK,Thread Group 1-22,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1545,0,171
[phone],171,Search,200,OK,Thread Group 1-14,text,true,,6407,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,171,0,0
1680851670513,1573,Login,200,OK,Thread Group 1-23,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1573,0,173
[phone],2089,Login,200,OK,Thread Group 1-8,text,true,,815,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,2089,0,545
[phone],160,Search,200,OK,Thread Group 1-17,text,true,,6407,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,160,0,0
1680851670655,1463,Login,200,OK,Thread Group 1-28,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1463,0,168
[phone],2265,Login,200,OK,Thread Group 1-4,text,true,,815,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,2264,0,696
[phone],1578,Login,200,OK,Thread Group 1-25,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1578,0,171
[phone],61,Electronics,200,OK,Thread Group 1-14,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,61,0,0
1680851671855,282,Search,200,OK,Thread Group 1-5,text,true,,6386,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,282,0,0
1680851671899,248,Search,200,OK,Thread Group 1-13,text,true,,6380,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,247,0,0
1680851672094,61,Electronics,200,OK,Thread Group 1-17,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,61,0,0
1680851671806,373,Product_Details,200,OK,Thread Group 1-27,text,true,,31485,465,30,30,https://www.pickaboo.com/rest/V1/product-emi/details?id=86443,313,0,0
1680851671808,371,Product_Details,200,OK,Thread Group 1-12,text,true,,31485,499,30,30,https://www.pickaboo.com/rest/V1/product-emi/details?id=86443,310,0,0
1680851672138,64,Electronics,200,OK,Thread Group 1-5,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,63,0,0
1680851671722,479,Product_Details,200,OK,Thread Group 1-10,text,true,,31458,499,30,30,https://www.pickaboo.com/rest/V1/product-emi/details?id=86443,426,0,0
1680851672147,60,Electronics,200,OK,Thread Group 1-13,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,60,0,0
1680851672058,170,Search,200,OK,Thread Group 1-22,text,true,,6407,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,170,0,0
1680851672087,151,Search,200,OK,Thread Group 1-8,text,true,,6407,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,151,0,0
1680851669863,2379,Login,200,OK,Thread Group 1-3,text,true,,815,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,2379,0,688
[phone],1570,Login,200,OK,Thread Group 1-29,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1570,0,164
[phone],1676,Login,200,OK,Thread Group 1-26,text,true,,842,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,1676,0,175
[phone],408,Product_Details,200,OK,Thread Group 1-30,text,true,,31485,499,30,30,https://www.pickaboo.com/rest/V1/product-emi/details?id=86443,358,0,0
1680851672229,60,Electronics,200,OK,Thread Group 1-22,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,60,0,0
1680851672239,57,Electronics,200,OK,Thread Group 1-8,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,57,0,0
1680851672135,173,Search,200,OK,Thread Group 1-25,text,true,,6407,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,173,0,0
1680851672133,175,Search,200,OK,Thread Group 1-4,text,true,,6407,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,175,0,0
1680851669963,2366,Login,200,OK,Thread Group 1-7,text,true,,815,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,2366,0,590
[phone],254,Search,200,OK,Thread Group 1-23,text,true,,6380,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,254,0,0
1680851672021,335,Product_Details,200,OK,Thread Group 1-2,text,true,,31478,499,30,30,https://www.pickaboo.com/rest/V1/product-emi/details?id=86443,283,0,0
1680851672309,53,Electronics,404,Not Found,Thread Group 1-4,text,false,,767,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,53,0,0
1680851672309,60,Electronics,200,OK,Thread Group 1-25,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,60,0,0
1680851672242,153,Search,200,OK,Thread Group 1-3,text,true,,6407,729,30,30,https://www.pickaboo.com/rest/V1/allslides?searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bcondition_type%5D=eq&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bfield%5D=alias&searchCriteria%5Bfilter_groups%5D%5B0%5D%5Bfilters%5D%5B0%5D%5Bvalue%5D=Service+Slider,153,0,0
1680851672341,65,Electronics,200,OK,Thread Group 1-23,text,true,,12679,595,30,30,https://www.pickaboo.com/_next/data/adw2asd671653bd3e09ec217bc0bed31sasha2jja4nsd1ed6Stable-v7.8/product-detail/sharp-r-32a0-sm-v-microwave-oven.json?slug=sharp-r-32a0-sm-v-microwave-oven,65,0,0
1680851669930,2508,Login,200,OK,Thread Group 1-6,text,true,,815,536,30,30,https://www.pickaboo.com/rest/default/V1/integration/mobile/token,2508,0,621
